stumpe	stumpe+?	inf
stappe	stappe+?	inf
slå_i_stykker	slå_i_stykker+?	inf
bli_stukket	bli_stukket+?	inf
logge	logge+?	inf
lede_til	lede_til+?	inf
kunne_tilskrives	kunne_tilskrives+?	inf
gå_igjen	gå_igjen+?	inf
gjøre_moden	gjøre_moden+?	inf
la_modne	la_modne+?	inf
revidere_seg	revidere_seg+?	inf
overta	overta+?	inf
komme_seg_fremover	komme_seg_fremover+?	inf
hjelpe_fram	hjelpe_fram+?	inf
bli_lengre	bli_lengre+?	inf
rette_ut	rette_ut+?	inf
gi_ut	gi_ut+?	inf
kjennes_som_man_må_nyse	kjennes_som_man_må_nyse+?	inf
være_redd_for	være_redd_for+?	inf
gjette_gåter	gjette_gåter+?	inf
diskriminera	diskriminera+?	inf
slutte_å_melke	slutte_å_melke+?	inf
bli_åndpusten	bli_åndpusten+?	inf
skitne	skitne+?	inf
forverre_seg	forverre_seg+?	inf
utslette	utslette+?	inf
utrydde	utrydde+?	inf
lure_på	lure_på+?	inf
utgi	utgi+?	inf
være_glad	være_glad+?	inf
småsitte	småsitte+?	inf
drikke_alkohol_regelmessig	drikke_alkohol_regelmessig+?	inf
rote	rote+?	inf
binde_fast_med_tau	binde_fast_med_tau+?	inf
kamme	kamme+?	inf
lage_risbunter_til_tørk_for_husdyr	lage_risbunter_til_tørk_for_husdyr+?	inf
se_på_noe_i_kikkert	se_på_noe_i_kikkert+?	inf
greie_å_ta_seg_fram	greie_å_ta_seg_fram+?	inf
fryse_til	fryse_til+?	inf
plages_av	plages_av+?	inf
gjømme_seg	gjømme_seg+?	inf
gjømme	gjømme+?	inf
vende_raskt	vende_raskt+?	inf
vende_seg	vende_seg+?	inf
legge_ned,_på	legge_ned,_på+?	inf
trappe_opp	trappe_opp+?	inf
gi_fra_seg	gi_fra_seg+?	inf
stole	stole+?	inf
overgi	overgi+?	inf
gi_fra_seg	gi_fra_seg+?	inf
gjøre_en_så_andpusten_at_en_nesten_kveles	gjøre_en_så_andpusten_at_en_nesten_kveles+?	inf
!--____________	!--____________+?	inf
ha_planer_om	ha_planer_om+?	inf
ha_tenkt_til	ha_tenkt_til+?	inf
holde_på	holde_på+?	inf
gå_an	gå_an+?	inf
gå_inn_i_en_tilstand_av	gå_inn_i_en_tilstand_av+?	inf
fære	fære+?	inf
gå_i_sikksakk	gå_i_sikksakk+?	inf
anbefale	anbefale+?	inf
svelge_gjentatte_ganger	svelge_gjentatte_ganger+?	inf
arbeide_med_slåtten	arbeide_med_slåtten+?	inf
støtte_seg	støtte_seg+?	inf
vise_fram	vise_fram+?	inf
bli_strakere	bli_strakere+?	inf
bli_rettere	bli_rettere+?	inf
være_i_en_tilstand	være_i_en_tilstand+?	inf
være_i_en_tilstand	være_i_en_tilstand+?	inf
ha_en_funksjon	ha_en_funksjon+?	inf
bli_kjent_med	bli_kjent_med+?	inf
!--____________	!--____________+?	inf
være_sint_og_vanskelig	være_sint_og_vanskelig+?	inf
gjøre_harme	gjøre_harme+?	inf
gjøre_skade	gjøre_skade+?	inf
presse_noen_til_å_gjøre_noe	presse_noen_til_å_gjøre_noe+?	inf
trykkes	trykkes+?	inf
bli_trykket	bli_trykket+?	inf
synke_sammen	synke_sammen+?	inf
presses_sammen	presses_sammen+?	inf
trykkes_sammen	trykkes_sammen+?	inf
krøkes	krøkes+?	inf
krøke_seg	krøke_seg+?	inf
flykte_for_livet	flykte_for_livet+?	inf
skje_lett,_ofte	skje_lett,_ofte+?	inf
være_på_sommerbeite	være_på_sommerbeite+?	inf
bry_seg_om	bry_seg_om+?	inf
basere_på	basere_på+?	inf
småregne	småregne+?	inf
duskregne	duskregne+?	inf
må	må+?	inf
forlyste_seg	forlyste_seg+?	inf
vike	vike+?	inf
avvike	avvike+?	inf
rødne	rødne+?	inf
bli_rød	bli_rød+?	inf
snu_tilbake	snu_tilbake+?	inf
slippe_noe_fri	slippe_noe_fri+?	inf
oppnå_noe	oppnå_noe+?	inf
bli_noe	bli_noe+?	inf
reise_seg_på_beina	reise_seg_på_beina+?	inf
streve	streve+?	inf
føle_at_en_har_råd_til	føle_at_en_har_råd_til+?	inf
være_nok	være_nok+?	inf
klarne_opp	klarne_opp+?	inf
ha_følge	ha_følge+?	inf
bli_avlet	bli_avlet+?	inf
bli_unnfanget	bli_unnfanget+?	inf
utslette	utslette+?	inf
løfte_skjørt_eller_bukse_med_belte	løfte_skjørt_eller_bukse_med_belte+?	inf
utstyre_seg	utstyre_seg+?	inf
rote	rote+?	inf
søke_til	søke_til+?	inf
sannsynligvis	sannsynligvis+?	inf
iaktta	iaktta+?	inf
få_til_å_gjøre	få_til_å_gjøre+?	inf
vitne	vitne+?	inf
tette	tette+?	inf
gjøre_tett	gjøre_tett+?	inf
gjøre_stum	gjøre_stum+?	inf
lyve	lyve+?	inf
juge	juge+?	inf
ljuge	ljuge+?	inf
fylle_i	fylle_i+?	inf
drive_på_med_noe	drive_på_med_noe+?	inf
bry_seg_om	bry_seg_om+?	inf
sette_en_felle	sette_en_felle+?	inf
forverre_seg	forverre_seg+?	inf
åpne_flere_ganger	åpne_flere_ganger+?	inf
gjøre_en_grimase	gjøre_en_grimase+?	inf
lage_en_grimase	lage_en_grimase+?	inf
gjøre_eller_se_forskjell	gjøre_eller_se_forskjell+?	inf
fri_til_noen	fri_til_noen+?	inf
være_sammen_med_noen	være_sammen_med_noen+?	inf
begynne_å_skumre	begynne_å_skumre+?	inf
kjøle_ned	kjøle_ned+?	inf
gi_uttrykk_for	gi_uttrykk_for+?	inf
deklarere	deklarere+?	inf
slepe_seg	slepe_seg+?	inf
forvise	forvise+?	inf
flippe_over	flippe_over+?	inf
gi_i_gave	gi_i_gave+?	inf
flippe_over	flippe_over+?	inf
gå_besværlig	gå_besværlig+?	inf
gå_krokete	gå_krokete+?	inf
komme_opp_på_overflaten	komme_opp_på_overflaten+?	inf
flyte_opp	flyte_opp+?	inf
flyte_på	flyte_på+?	inf
vandre_omkring	vandre_omkring+?	inf
oppstå_plutselig	oppstå_plutselig+?	inf
gi_en_plutselig_og_knurrende_lyd_fra_seg	gi_en_plutselig_og_knurrende_lyd_fra_seg+?	inf
høres_ut	høres_ut+?	inf
gjøre_lei_av	gjøre_lei_av+?	inf
slepe_seg	slepe_seg+?	inf
gå_sakte	gå_sakte+?	inf
bevege_seg_besværlig	bevege_seg_besværlig+?	inf
mon_tro	mon_tro+?	inf
sende_noen_bort_for_å_hente_noe	sende_noen_bort_for_å_hente_noe+?	inf
mørkne	mørkne+?	inf
sette_fast	sette_fast+?	inf
beslå	beslå+?	inf
forsterke_med_jern	forsterke_med_jern+?	inf
drive_reklame	drive_reklame+?	inf
rive_gjentatte_ganger	rive_gjentatte_ganger+?	inf
smalne	smalne+?	inf
klistre_seg	klistre_seg+?	inf
bli_teknisk	bli_teknisk+?	inf
sette_opp_veistikker	sette_opp_veistikker+?	inf
smugkikke	smugkikke+?	inf
ruste	ruste+?	inf
slå_med_badstuekvist	slå_med_badstuekvist+?	inf
sjokkere	sjokkere+?	inf
overgå	overgå+?	inf
gå_rundt_med_vingene,_armene_utslått	gå_rundt_med_vingene,_armene_utslått+?	inf
fremheve	fremheve+?	inf
bli_blandet	bli_blandet+?	inf
renne_av_seg	renne_av_seg+?	inf
bestemme_seg	bestemme_seg+?	inf
bli_klemt	bli_klemt+?	inf
si_opp	si_opp+?	inf
skitne	skitne+?	inf
grise	grise+?	inf
sammensmelte	sammensmelte+?	inf
blokkere	blokkere+?	inf
arbeide_iherdig	arbeide_iherdig+?	inf
arbeide_hardt	arbeide_hardt+?	inf
bli_brukket	bli_brukket+?	inf
fryse_til	fryse_til+?	inf
bli_lammet	bli_lammet+?	inf
bli_involvert	bli_involvert+?	inf
drive_på_og_gnage	drive_på_og_gnage+?	inf
bli_rettere	bli_rettere+?	inf
bli_rakere	bli_rakere+?	inf
forstenes	forstenes+?	inf
assimileres	assimileres+?	inf
vike	vike+?	inf
dukke_unna	dukke_unna+?	inf
